c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
		    27 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		    27 Quit	
190717 13:06:28	    28 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    28 Query	SET NAMES utf8mb4
		    28 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		    28 Query	show tables
		    28 Query	DESCRIBE `answerslikes`
		    28 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 39,1 )
		    28 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		    28 Quit	
190717 13:06:32	    29 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    29 Query	SET NAMES utf8mb4
		    29 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    29 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    29 Query	show tables
		    29 Query	DESCRIBE `questions`
		    29 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 146 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    29 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    29 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    29 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    29 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    29 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    29 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    29 Quit	
190717 13:06:50	    30 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    30 Query	SET NAMES utf8mb4
		    30 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    30 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    30 Query	show tables
		    30 Query	DESCRIBE `questions`
		    30 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 147 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    30 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    30 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    30 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    30 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    30 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    30 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    30 Quit	
190717 13:06:52	    31 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    31 Query	SET NAMES utf8mb4
		    31 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		    31 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 LIMIT 1   -- keep-cache
		    31 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '135' ) )
		    31 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		    31 Quit	
190717 13:06:58	    32 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    32 Query	SET NAMES utf8mb4
		    32 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    32 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    32 Query	show tables
		    32 Query	DESCRIBE `questions`
		    32 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 148 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    32 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    32 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    32 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    32 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    32 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    32 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    32 Quit	
190717 13:06:59	    33 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    33 Query	SET NAMES utf8mb4
		    33 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		    33 Query	show tables
		    33 Query	DESCRIBE `answerslikes`
		    33 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 39,1 )
		    33 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		    33 Quit	
190717 13:07:01	    34 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    34 Query	SET NAMES utf8mb4
		    34 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		    34 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 LIMIT 1   -- keep-cache
		    34 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '136' ) )
		    34 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		    34 Quit	
190717 13:07:02	    35 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    35 Query	SET NAMES utf8mb4
		    35 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		    35 Query	show tables
		    35 Query	DESCRIBE `answerslikes`
		    35 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 39,1 )
		    35 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		    35 Quit	
190717 13:07:16	    36 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    36 Query	SET NAMES utf8mb4
		    36 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    36 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    36 Query	show tables
		    36 Query	DESCRIBE `questions`
		    36 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 149 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    36 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    36 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    36 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    36 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    36 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    36 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    36 Quit	
		    37 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    37 Query	SET NAMES utf8mb4
		    37 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    37 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    37 Query	show tables
		    37 Query	DESCRIBE `questions`
		    37 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 150 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    37 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    37 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    37 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    37 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    37 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    37 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    37 Quit	
190717 13:07:55	    38 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    38 Query	SET NAMES utf8mb4
		    38 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    38 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    38 Query	show tables
		    38 Query	DESCRIBE `questions`
		    38 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 151 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    38 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    38 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    38 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    38 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    38 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    38 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    38 Quit	
190717 13:17:55	    39 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    39 Query	SET NAMES utf8mb4
		    39 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    39 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    39 Query	show tables
		    39 Query	DESCRIBE `questions`
		    39 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 152 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    39 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    39 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    39 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    39 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    39 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    39 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    39 Quit	
190717 13:18:05	    40 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    40 Query	SET NAMES utf8mb4
		    40 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    40 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    40 Query	show tables
		    40 Query	DESCRIBE `questions`
		    40 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 153 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    40 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    40 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    40 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    40 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    40 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    40 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    40 Quit	
190717 13:18:10	    41 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    41 Query	SET NAMES utf8mb4
		    41 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    41 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    41 Query	show tables
		    41 Query	DESCRIBE `questions`
		    41 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 154 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    41 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    41 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    41 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    41 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    41 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    41 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    41 Quit	
190717 13:18:24	    42 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    42 Query	SET NAMES utf8mb4
		    42 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    42 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    42 Query	show tables
		    42 Query	DESCRIBE `questions`
		    42 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 155 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    42 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    42 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    42 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    42 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    42 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    42 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    42 Quit	
190717 13:18:25	    43 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    43 Query	SET NAMES utf8mb4
		    43 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    43 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    43 Query	show tables
		    43 Query	DESCRIBE `questions`
		    43 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 156 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    43 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    43 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    43 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    43 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    43 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    43 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    43 Quit	
190717 13:18:33	    44 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    44 Query	SET NAMES utf8mb4
		    44 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    44 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    44 Query	show tables
		    44 Query	DESCRIBE `questions`
		    44 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 157 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    44 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    44 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    44 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    44 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    44 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    44 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    44 Quit	
190717 13:18:34	    45 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    45 Query	SET NAMES utf8mb4
		    45 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    45 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    45 Query	show tables
		    45 Query	DESCRIBE `questions`
		    45 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 158 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    45 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    45 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    45 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    45 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    45 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    45 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    45 Quit	
190717 13:18:51	    46 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    46 Query	SET NAMES utf8mb4
		    46 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    46 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    46 Query	show tables
		    46 Query	DESCRIBE `questions`
		    46 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 159 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    46 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    46 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    46 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		    46 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    46 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		    46 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    46 Quit	
190717 13:18:52	    47 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    47 Query	SET NAMES utf8mb4
		    47 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    47 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
